Male: White: 15-24 years,1950,6.6
Male: White: 15-24 years,1960,8.6
Male: White: 15-24 years,1970,13.9
Male: White: 15-24 years,1980,21.4
Male: White: 15-24 years,1981,21.1
Male: White: 15-24 years,1982,21.2
Male: White: 15-24 years,1983,20.4
Male: White: 15-24 years,1984,21.8
Male: White: 15-24 years,1985,22.3
Male: White: 15-24 years,1986,23.1
Male: White: 15-24 years,1987,22.2
Male: White: 15-24 years,1988,22.7
Male: White: 15-24 years,1989,22.5
Male: White: 15-24 years,1990,23.2
Male: White: 15-24 years,1991,23
Male: White: 15-24 years,1992,22.6
Male: White: 15-24 years,1993,22.9
Male: White: 15-24 years,1994,23.7
Male: White: 15-24 years,1995,23.1
Male: White: 15-24 years,1996,20.7
Male: White: 15-24 years,1997,19.3
Male: White: 15-24 years,1998,18.9
Male: White: 15-24 years,1999,17.5
Male: White: 15-24 years,2000,17.9
Male: White: 15-24 years,2001,17.5
Male: White: 15-24 years,2002,17.7
Male: White: 15-24 years,2003,17
Male: White: 15-24 years,2004,17.9
Male: White: 15-24 years,2005,17.3
Male: White: 15-24 years,2006,17.2
Male: White: 15-24 years,2007,16.9
Male: White: 15-24 years,2008,17.2
Male: White: 15-24 years,2009,17.6
Male: White: 15-24 years,2010,18.3
Male: White: 15-24 years,2011,19.3
Male: White: 15-24 years,2012,19
Male: White: 15-24 years,2013,18.7
Male: White: 15-24 years,2014,19.9
Male: White: 15-24 years,2015,20.9
Male: White: 15-24 years,2016,21.9
Male: White: 15-24 years,2017,24.4
Male: White: 15-24 years,2018,24.4
Male: White: 25-44 years,1950,17.9
Male: White: 25-44 years,1960,18.5
Male: White: 25-44 years,1970,21.5
Male: White: 25-44 years,1980,24.6
Male: White: 25-44 years,1981,25.4
Male: White: 25-44 years,1982,25.1
Male: White: 25-44 years,1983,25
Male: White: 25-44 years,1984,25.1
Male: White: 25-44 years,1985,24.8
Male: White: 25-44 years,1986,25.6
Male: White: 25-44 years,1987,25.2
Male: White: 25-44 years,1988,25.3
Male: White: 25-44 years,1989,24.8
Male: White: 25-44 years,1990,25.4
Male: White: 25-44 years,1991,25.3
Male: White: 25-44 years,1992,24.9
Male: White: 25-44 years,1993,25.4
Male: White: 25-44 years,1994,25.7
Male: White: 25-44 years,1995,25.8
Male: White: 25-44 years,1996,25.3
Male: White: 25-44 years,1997,24.7
Male: White: 25-44 years,1998,24.4
Male: White: 25-44 years,1999,23.2
Male: White: 25-44 years,2000,22.9
Male: White: 25-44 years,2001,24.1
Male: White: 25-44 years,2002,24.4
Male: White: 25-44 years,2003,24.3
Male: White: 25-44 years,2004,24.3
Male: White: 25-44 years,2005,24.2
Male: White: 25-44 years,2006,24.2
Male: White: 25-44 years,2007,25.3
Male: White: 25-44 years,2008,25.4
Male: White: 25-44 years,2009,25.7
Male: White: 25-44 years,2010,26.2
Male: White: 25-44 years,2011,26.8
Male: White: 25-44 years,2012,27.2
Male: White: 25-44 years,2013,26.8
Male: White: 25-44 years,2014,27.5
Male: White: 25-44 years,2015,28.6
Male: White: 25-44 years,2016,29.2
Male: White: 25-44 years,2017,31
Male: White: 25-44 years,2018,30.9
Male: White: 45-64 years,1950,39.3
Male: White: 45-64 years,1960,36.5
Male: White: 45-64 years,1970,31.9
Male: White: 45-64 years,1980,25
Male: White: 45-64 years,1981,25.1
Male: White: 45-64 years,1982,26.8
Male: White: 45-64 years,1983,26.5
Male: White: 45-64 years,1984,27.2
Male: White: 45-64 years,1985,27
Male: White: 45-64 years,1986,27.6
Male: White: 45-64 years,1987,27.2
Male: White: 45-64 years,1988,25.2
Male: White: 45-64 years,1989,25.5
Male: White: 45-64 years,1990,26
Male: White: 45-64 years,1991,25.9
Male: White: 45-64 years,1992,24.8
Male: White: 45-64 years,1993,24.5
Male: White: 45-64 years,1994,23.7
Male: White: 45-64 years,1995,23.9
Male: White: 45-64 years,1996,24.6
Male: White: 45-64 years,1997,23.9
Male: White: 45-64 years,1998,23.8
Male: White: 45-64 years,1999,22.6
Male: White: 45-64 years,2000,23.2
